name,score,runtime,genre,rating,release_country,release_date,budget,gross,votes,year,director,writer,star,company,country
Feeling Minnesota,5.4,99,Comedy,R,United States,9/13/96,NA,3124440,11000,1996,Steven Baigelman,Steven Baigelman,Keanu Reeves,Fine Line Features,United States
The Babe,5.9,115,Other,PG,United States,4/17/92,NA,19930973,9300,1992,Arthur Hiller,John Fusco,John Goodman,Universal Pictures,United States
The Real Blonde,6,105,Comedy,R,United States,2/27/98,NA,83488,3900,1997,Tom DiCillo,Tom DiCillo,Matthew Modine,Lakeshore Entertainment,United States
To vlemma tou Odyssea,7.6,176,Drama,Not Rated,United States,11/1/97,NA,NA,6400,1995,Theodoros Angelopoulos,Theodoros Angelopoulos,Harvey Keitel,Greek Film Center,Greece
Going the Distance,6.3,102,Comedy,R,United States,9/3/10,32000000,42059111,57000,2010,Nanette Burstein,Geoff LaTulippe,Drew Barrymore,New Line Cinema,United States
Jung on zo,6.8,103,Action,R,Not United States,6/24/93,NA,3741869,6100,1993,Kirk Wong,Tin Nam Chun,Jackie Chan,Golden Harvest Company,Hong Kong
"Rita, Sue and Bob Too",6.5,93,Comedy,R,Not United States,5/29/87,NA,124167,3600,1987,Alan Clarke,Andrea Dunbar,Siobhan Finneran,British Screen Productions,United Kingdom
Phone Booth,7,81,Other,R,United States,4/4/03,13000000,97837138,255000,2002,Joel Schumacher,Larry Cohen,Colin Farrell,Fox 2000 Pictures,United States
Happy Death Day,6.6,96,Comedy,PG-13,United States,10/13/17,4800000,125479266,124000,2017,Christopher Landon,Scott Lobdell,Jessica Rothe,Universal Pictures,United States
Barely Legal,4.7,90,Comedy,R,Not United States,5/25/06,NA,83439,5900,2003,David Mickey Evans,David H. Steinberg,Erik von Detten,International West Pictures (IWP),Germany
Three Kings,7.1,114,Action,R,United States,10/1/99,75000000,107752036,163000,1999,David O. Russell,John Ridley,George Clooney,Warner Bros.,United States
Menace II Society,7.5,97,Other,R,United States,5/26/93,3500000,27912072,54000,1993,Albert Hughes,Allen Hughes,Tyrin Turner,New Line Cinema,United States
Four Rooms,6.8,98,Comedy,R,United States,12/25/95,4000000,4257354,100000,1995,Directors,Allison Anders,Tim Roth,Miramax,United States
Quartet,6.8,98,Comedy,PG-13,United States,3/1/13,11000000,59520298,19000,2012,Dustin Hoffman,Ronald Harwood,Maggie Smith,Headline Pictures,United Kingdom
Tape,7.2,86,Drama,R,Not United States,7/12/02,100000,515900,19000,2001,Richard Linklater,Stephen Belber,Ethan Hawke,Detour Filmproduction,United States
Marked for Death,6,93,Action,R,United States,10/5/90,12000000,57968936,21000,1990,Dwight H. Little,Michael Grais,Steven Seagal,Victor & Grais,United States
Congo,5.2,109,Action,PG-13,United States,6/9/95,50000000,152022101,43000,1995,Frank Marshall,Michael Crichton,Laura Linney,Paramount Pictures,United States
Stop-Loss,6.4,112,Drama,R,United States,3/28/08,25000000,11212953,20000,2008,Kimberly Peirce,Mark Richard,Ryan Phillippe,Paramount Pictures,United States
Con Air,6.9,115,Action,R,United States,6/6/97,75000000,224012234,282000,1997,Simon West,Scott Rosenberg,Nicolas Cage,Touchstone Pictures,United States
Harold & Kumar Escape from Guantanamo Bay,6.6,114,Other,R,United States,4/25/08,12000000,43495888,132000,2008,Jon Hurwitz,Jon Hurwitz,John Cho,New Line Cinema,United States
Parting Glances,7.2,90,Drama,Not Rated,United States,2/19/86,NA,NA,2800,1986,Bill Sherwood,Bill Sherwood,John Bolger,Rondo Productions,United States
The Minus Man,6.1,111,Other,R,United States,10/8/99,NA,370668,6400,1999,Hampton Fancher,Lew McCreary,Owen Wilson,Shooting Gallery,United States
The NeverEnding Story,7.4,102,Other,PG,United States,7/20/84,27000000,20251411,135000,1984,Wolfgang Petersen,Wolfgang Petersen,Noah Hathaway,Constantin Film,West Germany
The Legend of Bagger Vance,6.7,126,Drama,PG-13,United States,11/3/00,80000000,39459427,54000,2000,Robert Redford,Steven Pressfield,Will Smith,Twentieth Century Fox,United States
Petit Con,6.2,90,Comedy,R,United States,4/19/85,NA,127426,105,1984,Gérard Lauzier,Gérard Lauzier,Guy Marchand,Gaumont International,France
Transformers,7,144,Action,PG-13,United States,7/3/07,150000000,709709780,607000,2007,Michael Bay,Roberto Orci,Shia LaBeouf,Dreamworks Pictures,United States
Lust in the Dust,6.4,84,Comedy,R,United States,3/1/85,3000000,727639,3000,1984,Paul Bartel,Philip John Taylor,Tab Hunter,Fox Run Productions Inc.,United States
Gangster No. 1,6.7,103,Other,R,Not United States,6/9/00,NA,30915,13000,2000,Paul McGuigan,Johnny Ferguson,Malcolm McDowell,FilmFour,United Kingdom
True Crime,6.6,127,Other,R,United States,3/19/99,55000000,16649768,33000,1999,Clint Eastwood,Andrew Klavan,Clint Eastwood,Warner Bros.,United States
Criminal Law,5.7,117,Other,R,United States,4/28/89,NA,9974446,3800,1988,Martin Campbell,Mark Kasdan,Gary Oldman,Hemdale,United States
Eight Legged Freaks,5.4,99,Action,PG-13,United States,7/17/02,30000000,45867333,53000,2002,Ellory Elkayem,Ellory Elkayem,David Arquette,Warner Bros.,United States
The Other Boleyn Girl,6.7,115,Other,PG-13,United States,2/29/08,35000000,78201830,107000,2008,Justin Chadwick,Peter Morgan,Natalie Portman,Columbia Pictures,United Kingdom
The Final Conflict,5.6,108,Horror,R,United States,3/20/81,5000000,20471382,19000,1981,Graham Baker,David Seltzer,Sam Neill,Twentieth Century Fox,United Kingdom
She's All That,5.9,95,Comedy,PG-13,United States,1/29/99,10000000,103166989,86000,1999,Robert Iscove,R. Lee Fleming Jr.,Freddie Prinze Jr.,Miramax,United States
A Star Is Born,7.6,136,Drama,R,United States,10/5/18,36000000,436188866,350000,2018,Bradley Cooper,Eric Roth,Lady Gaga,Warner Bros. Pictures,United States
Desert Bloom,6.6,105,Drama,PG,United States,4/18/86,NA,416393,937,1986,Eugene Corr,Linda Remy,Jon Voight,Carson Productions,United States
Grandma's Boy,7,94,Comedy,R,United States,1/6/06,NA,6566277,79000,2006,Nicholaus Goossen,Barry Wernick,Allen Covert,Twentieth Century Fox,United States
Valentine,4.8,96,Horror,R,United States,2/2/01,29000000,36684136,26000,2001,Jamie Blanks,Tom Savage,Denise Richards,Warner Bros.,Canada
The Dictator,6.4,83,Comedy,R,United States,5/16/12,65000000,179379533,286000,2012,Larry Charles,Sacha Baron Cohen,Sacha Baron Cohen,Paramount Pictures,United States
Jekyll and Hyde... Together Again,6.2,87,Other,R,United States,10/1/82,5000000,3792188,1100,1982,Jerry Belson,Monica Mcgowan Johnson,Mark Blankfield,Paramount Pictures,United States
Barton Fink,7.7,116,Comedy,R,United States,8/21/91,9000000,6153939,116000,1991,Joel Coen,Joel Coen,John Turturro,Circle Films,United Kingdom
Amityville II: The Possession,5.5,104,Horror,R,United States,9/24/82,5000000,12534817,11000,1982,Damiano Damiani,Tommy Lee Wallace,James Olson,Dino De Laurentiis Company,Mexico
Windwalker,6.9,108,Other,PG,Not United States,11/18/83,3000000,NA,1000,1980,Kieth Merrill,Ray Goldrup,Trevor Howard,Santa Fe International,United States
Psycho,4.6,105,Horror,R,United States,12/4/98,60000000,37170655,46000,1998,Gus Van Sant,Robert Bloch,Vince Vaughn,Universal Pictures,United States
Dawn of the Planet of the Apes,7.6,130,Action,PG-13,United States,7/11/14,170000000,710644566,419000,2014,Matt Reeves,Mark Bomback,Gary Oldman,Chernin Entertainment,United States
"Faith, Hope & Love",6.2,106,Comedy,PG,Not United States,2/4/20,NA,210091,719,2019,J.J. Englert,Robert Krantz,Peta Murgatroyd,Ellinas Multimedia,United States
The Last Supper,6.8,92,Comedy,R,United States,4/5/96,NA,459749,14000,1995,Stacy Title,Dan Rosen,Cameron Diaz,Columbia Pictures,United States
Saw,7.6,103,Horror,R,United States,10/29/04,1200000,103911669,391000,2004,James Wan,Leigh Whannell,Cary Elwes,Evolution Entertainment,United States
Running Scared,6.5,107,Action,R,United States,6/27/86,NA,38500726,12000,1986,Peter Hyams,Gary DeVore,Gregory Hines,Metro-Goldwyn-Mayer (MGM),United States
The Souvenir,6.4,120,Drama,R,Not United States,8/30/19,NA,1719157,9300,2019,Joanna Hogg,Joanna Hogg,Neil Young,BBC Films,United Kingdom
Ghajini,7.3,186,Action,Not Rated,United States,12/24/08,NA,38316584,58000,2008,A.R. Murugadoss,Piyush Mishra,Aamir Khan,Geetha Arts,India
Amélie,8.3,122,Comedy,R,United States,2/8/02,10000000,173997108,717000,2001,Jean-Pierre Jeunet,Guillaume Laurant,Audrey Tautou,Claudie Ossard Productions,France
The Evil That Men Do,6,90,Action,R,United States,9/21/84,4600000,13102025,3600,1984,J. Lee Thompson,R. Lance Hill,Charles Bronson,Capricorn,Mexico
Krippendorf's Tribe,5,94,Comedy,PG-13,United States,2/27/98,NA,7571115,5300,1998,Todd Holland,Frank Parkin,Richard Dreyfuss,Dreyfuss / James Productions,United States
Cheaper by the Dozen,5.9,98,Comedy,PG,United States,12/25/03,40000000,190538630,96000,2003,Shawn Levy,Frank B. Gilbreth Jr.,Steve Martin,Twentieth Century Fox,United States
The Outing,5.1,87,Horror,R,Not United States,11/21/87,2000000,1083395,1600,1987,Tom Daley,Warren Chaney,Deborah Winters,H.I.T. Films,United States
Clockwise,6.6,96,Comedy,PG,United States,10/10/86,NA,1476356,12000,1986,Christopher Morahan,Michael Frayn,John Cleese,Thorn EMI Screen Entertainment,United Kingdom
Zebrahead,6.3,100,Drama,R,United States,10/23/92,NA,1557771,1200,1992,Anthony Drazan,Anthony Drazan,Michael Rapaport,Ixtlan,United States
Soul Surfer,7,112,Other,PG,United States,4/8/11,18000000,47120948,47000,2011,Sean McNamara,Sean McNamara,AnnaSophia Robb,Enticing Entertainment,United States
Hairspray,7,92,Comedy,PG,United States,2/26/88,2000000,6673032,20000,1988,John Waters,John Waters,Sonny Bono,New Line Cinema,United States
Until September,5.7,95,Drama,R,United States,9/21/84,NA,4239154,634,1984,Richard Marquand,Janice Lee Graham,Karen Allen,United Artists,United States
The 40-Year-Old Virgin,7.1,116,Comedy,R,United States,8/19/05,26000000,177378645,407000,2005,Judd Apatow,Judd Apatow,Steve Carell,Universal Pictures,United States
Kiss Kiss Bang Bang,7.5,103,Comedy,R,United States,11/18/05,15000000,15785148,219000,2005,Shane Black,Brett Halliday,Robert Downey Jr.,Warner Bros.,United States
Chain Reaction,5.7,107,Action,PG-13,United States,8/2/96,50000000,60209334,49000,1996,Andrew Davis,Arne Schmidt,Keanu Reeves,3 Arts Entertainment,United States
Edge of Seventeen,6.8,99,Comedy,Not Rated,Not United States,4/20/00,700000,871759,6000,1998,David Moreton,Todd Stephens,Chris Stafford,Blue Streak Films,United States
I Give It a Year,5.7,97,Comedy,R,Not United States,2/8/13,NA,29128433,36000,2013,Dan Mazer,Dan Mazer,Rose Byrne,StudioCanal,United Kingdom
Gandahar,7.1,78,Other,PG,United States,9/20/89,NA,370698,4500,1987,René Laloux,René Laloux,Glenn Close,Col.Ima.Son,France
Muppet Treasure Island,7,99,Action,G,United States,2/16/96,NA,34327391,22000,1996,Brian Henson,Robert Louis Stevenson,Tim Curry,Walt Disney Pictures,United States
Elektra,4.7,97,Action,PG-13,United States,1/14/05,43000000,56995646,89000,2005,Rob Bowman,Mark Steven Johnson,Jennifer Garner,Twentieth Century Fox,Canada
Happily Ever After,5.6,75,Other,G,United States,5/28/93,NA,3299382,2200,1989,John Howley,Martha Moran,Edward Asner,Filmation Associates,United States
Haunted Honeymoon,5.7,82,Comedy,PG,United States,7/25/86,13000000,8033397,6900,1986,Gene Wilder,Gene Wilder,Gene Wilder,Orion Pictures,United Kingdom
The Curse of the Jade Scorpion,6.7,103,Comedy,PG-13,United States,8/24/01,33000000,18914307,38000,2001,Woody Allen,Woody Allen,Greg Stebner,Dreamworks Pictures,United States
Needful Things,6.3,120,Other,R,United States,8/27/93,NA,15185672,24000,1993,Fraser C. Heston,Stephen King,Max von Sydow,Castle Rock Entertainment,United States
Things Change,7,100,Comedy,PG,United States,10/21/88,NA,3527886,3400,1988,David Mamet,David Mamet,Don Ameche,Columbia Pictures,United States
Nine Months,5.5,103,Comedy,PG-13,United States,7/12/95,NA,138510230,36000,1995,Chris Columbus,Patrick Braoudé,Hugh Grant,Twentieth Century Fox,United States
House Party,6.5,100,Comedy,R,United States,3/9/90,2500000,26385627,14000,1990,Reginald Hudlin,Reginald Hudlin,Christopher Reid,"Jackson/McHenry Company,The",United States
Impulse,5.9,91,Horror,R,United States,9/28/84,10000000,2773433,1300,1984,Graham Baker,Nicholas Kazan,Tim Matheson,ABC Motion Pictures,United States
Baby It's You,6.3,105,Comedy,R,United States,3/4/83,3000000,1867792,1700,1983,John Sayles,Amy Robinson,Rosanna Arquette,Double Play,United States
The Love Witch,6.2,120,Comedy,Not Rated,Not United States,3/10/17,NA,246218,14000,2016,Anna Biller,Anna Biller,Samantha Robinson,Anna Biller Productions,United States
Stick,5.7,109,Action,R,United States,4/26/85,22000000,8489518,1900,1985,Burt Reynolds,Elmore Leonard,Burt Reynolds,Universal Pictures,United States
Celebrity,6.3,113,Comedy,R,United States,11/20/98,12000000,5078660,25000,1998,Woody Allen,Woody Allen,Kenneth Branagh,Sweetland Films,United States
The Boyfriend School,5.8,101,Comedy,PG-13,United States,9/21/90,6700000,1171762,2600,1990,Malcolm Mowbray,Sarah Bird,Steve Guttenberg,Hemdale,United Kingdom
Lagaan: Once Upon a Time in India,8.1,224,Drama,PG,United States,6/15/01,NA,1724806,108000,2001,Ashutosh Gowariker,Ashutosh Gowariker,Aamir Khan,Aamir Khan Productions,India
Mi vida loca,6.5,92,Other,R,United States,7/15/94,NA,3267313,2000,1993,Allison Anders,Allison Anders,Angel Aviles,Channel Four Films,United States
Seabiscuit,7.3,140,Drama,PG-13,United States,7/25/03,87000000,148336445,68000,2003,Gary Ross,Laura Hillenbrand,Tobey Maguire,Universal Pictures,United States
Voyager,6.7,117,Drama,PG-13,United States,1/31/92,NA,516517,3100,1991,Volker Schlöndorff,Max Frisch,Sam Shepard,Bioskop Film,Germany
Twilight,5.2,122,Drama,PG-13,United States,11/21/08,37000000,408430415,435000,2008,Catherine Hardwicke,Melissa Rosenberg,Kristen Stewart,Summit Entertainment,United States
City Heat,5.5,93,Action,PG,United States,12/7/84,25000000,38348988,9300,1984,Richard Benjamin,Blake Edwards,Clint Eastwood,Warner Bros.,United States
Black Sheep,5.8,87,Comedy,Not Rated,Not United States,3/29/07,NA,4947717,40000,2006,Jonathan King,Jonathan King,Oliver Driver,New Zealand Film Commission,New Zealand
Daughters of the Dust,6.6,113,Drama,PG,United States,12/27/91,NA,1689723,2300,1991,Julie Dash,Julie Dash,Cora Lee Day,Geechee Girls,United States
Experience Preferred... But Not Essential,7,80,Drama,PG,Not United States,12/22/82,NA,NA,240,1982,Peter Duffell,June Roberts,Elizabeth Edmonds,Channel Four Film,United Kingdom
Texas Rangers,5.2,90,Action,PG-13,United States,11/30/01,38000000,763740,5500,2001,Steve Miner,George Durham,James Van Der Beek,Greisman Productions,United States
Death Wish: The Face of Death,4.9,95,Action,R,United States,1/14/94,5000000,1702394,7200,1994,Allan A. Goldstein,Brian Garfield,Charles Bronson,21st Century Films,Canada
Captain America: the First Avenger,6.9,124,Action,PG-13,United States,7/22/11,140000000,370569774,769000,2011,Joe Johnston,Christopher Markus,Chris Evans,Paramount Pictures,United States
Cinderella,6.9,105,Drama,PG,United States,3/13/15,95000000,542358331,165000,2015,Kenneth Branagh,Chris Weitz,Lily James,Allison Shearmur Productions,United States
Flyboys,6.5,140,Action,PG-13,United States,9/22/06,60000000,17858059,42000,2006,Tony Bill,Phil Sears,James Franco,Electric Entertainment,United Kingdom
Kick-Ass 2,6.5,103,Action,R,United States,8/16/13,28000000,60795985,259000,2013,Jeff Wadlow,Jeff Wadlow,Aaron Taylor-Johnson,Universal Pictures,United Kingdom
Queen Margot,7.4,159,Other,R,United States,12/9/94,NA,1318578,17000,1994,Patrice Chéreau,Alexandre Dumas,Isabelle Adjani,Renn Productions,France
Coach Carter,7.3,136,Other,PG-13,United States,1/14/05,30000000,76669554,133000,2005,Thomas Carter,Mark Schwahn,Samuel L. Jackson,Coach Carter,United States
Shakes the Clown,5.6,87,Comedy,R,United States,3/13/92,1400000,115103,4700,1991,Bobcat Goldthwait,Bobcat Goldthwait,Bobcat Goldthwait,IRS Media,United States
Money Talks,6.2,97,Action,R,United States,8/22/97,25000000,48407611,28000,1997,Brett Ratner,Joel Cohen,Charlie Sheen,New Line Cinema,United States
Living in Oblivion,7.5,90,Comedy,R,United States,7/21/95,500000,1111790,17000,1995,Tom DiCillo,Tom DiCillo,Steve Buscemi,JDI Productions,United States
The Butterfly Effect,7.6,113,Drama,R,United States,1/23/04,13000000,96822421,460000,2004,Eric Bress,J. Mackye Gruber,Ashton Kutcher,BenderSpink,United States
Greta,6,98,Drama,R,United States,3/1/19,NA,18653107,30000,2018,Neil Jordan,Ray Wright,Isabelle Huppert,Sidney Kimmel Entertainment,Ireland
Once Upon a Time in China III,6.8,109,Action,R,Not United States,2/11/93,NA,NA,6600,1992,Hark Tsui,Tin-suen Chan,Jet Li,Golden Harvest Company,Hong Kong
Das Boot,8.3,149,Other,Not Rated,United States,2/10/82,NA,11487676,237000,1981,Wolfgang Petersen,Wolfgang Petersen,Jürgen Prochnow,Bavaria Film,West Germany
48 Hrs.,6.9,96,Action,R,United States,12/8/82,12000000,78868508,73000,1982,Walter Hill,Roger Spottiswoode,Nick Nolte,Paramount Pictures,United States
Mindhunters,6.4,106,Other,R,United States,5/13/05,27000000,21148829,59000,2004,Renny Harlin,Wayne Kramer,Val Kilmer,Dimension Films,Netherlands
13 Assassins,7.6,141,Action,R,Not United States,9/25/10,6000000,18689058,63000,2010,Takashi Miike,Kaneo Ikegami,Kôji Yakusho,Sedic International,Japan
Garbo Talks,6.4,103,Comedy,PG-13,United States,10/12/84,NA,1493782,1500,1984,Sidney Lumet,Larry Grusin,Anne Bancroft,United Artists,United States
The Hand,5.5,104,Drama,R,United States,4/24/81,NA,2447576,5700,1981,Oliver Stone,Marc Brandel,Michael Caine,Orion Pictures,United States
One Night Stand,5.8,102,Drama,R,Not United States,9/17/97,24000000,2642983,6600,1997,Mike Figgis,Mike Figgis,Wesley Snipes,New Line Cinema,United States
There Goes My Baby,6.4,99,Comedy,R,United States,9/2/94,10500000,123509,1000,1994,Floyd Mutrux,Floyd Mutrux,Dermot Mulroney,Nelson Entertainment,United States
Bullet to the Head,5.7,92,Action,R,United States,2/1/13,45000000,21947209,48000,2012,Walter Hill,Alessandro Camon,Sylvester Stallone,IM Global,United States
Man Trouble,4.7,100,Comedy,PG-13,United States,7/17/92,30000000,4096030,3000,1992,Bob Rafelson,Carole Eastman,Jack Nicholson,Penta Entertainment,United States
Predestination,7.5,97,Action,R,United States,1/9/15,5100000,4942449,262000,2014,Michael Spierig,Michael Spierig,Ethan Hawke,Screen Australia,Australia
The Black Stallion Returns,6,103,Other,PG,United States,3/25/83,NA,12049514,2100,1983,Robert Dalva,Walter Farley,Kelly Reno,Zoetrope Studios,United States
Rich and Famous,5.9,117,Drama,R,United States,10/9/81,NA,14492125,1600,1981,George Cukor,Gerald Ayres,Jacqueline Bisset,Jaquet,United States
The Zookeeper's Wife,7,127,Other,PG-13,United States,4/7/17,20000000,26152835,41000,2017,Niki Caro,Angela Workman,Jessica Chastain,Scion Films,Czech Republic
Poseidon,5.7,98,Action,PG-13,United States,5/12/06,160000000,181674817,100000,2006,Wolfgang Petersen,Mark Protosevich,Richard Dreyfuss,Warner Bros.,United States
Ride Along 2,5.9,102,Action,PG-13,United States,1/15/16,40000000,124608438,55000,2016,Tim Story,Phil Hay,Ice Cube,Universal Pictures,United States
Disobedience,6.6,114,Drama,R,United States,4/27/18,6000000,8003180,27000,2017,Sebastián Lelio,Sebastián Lelio,Rachel Weisz,Braven Films,Ireland
Venom,5.8,92,Horror,R,United States,1/29/82,NA,5229643,2600,1981,Piers Haggard,Alan Scholefield,Klaus Kinski,Morison Film Group,United Kingdom
Twentynine Palms,5.2,119,Drama,Not Rated,Not United States,9/17/03,NA,167999,4400,2003,Bruno Dumont,Bruno Dumont,Yekaterina Golubeva,3B Productions,France
Blair Witch,5,89,Horror,R,United States,9/16/16,5000000,45173154,43000,2016,Adam Wingard,Simon Barrett,James Allen McCune,Lionsgate,Canada
Ocean's Thirteen,6.9,122,Other,PG-13,United States,6/8/07,85000000,311312624,328000,2007,Steven Soderbergh,Brian Koppelman,George Clooney,Warner Bros.,United States
Underworld,7,121,Action,R,United States,9/19/03,22000000,95708457,258000,2003,Len Wiseman,Kevin Grevioux,Kate Beckinsale,Lakeshore Entertainment,United States
Deadpool,8,108,Action,R,United States,2/12/16,58000000,782836791,932000,2016,Tim Miller,Rhett Reese,Ryan Reynolds,Twentieth Century Fox,United States
"Surfer, Dude",4.7,85,Comedy,R,United States,9/5/08,6000000,52132,8500,2008,S.R. Bindler,S.R. Bindler,Matthew McConaughey,Berk/Lane Entertainment,United States
Deadpool 2,7.7,119,Action,R,United States,5/18/18,110000000,786470484,505000,2018,David Leitch,Rhett Reese,Ryan Reynolds,Twentieth Century Fox,Canada
Booksmart,7.2,102,Comedy,R,United States,5/24/19,6000000,24959607,102000,2019,Olivia Wilde,Emily Halpern,Kaitlyn Dever,Annapurna Pictures,United States
The Stanford Prison Experiment,6.9,122,Other,R,United States,7/17/15,NA,663114,40000,2015,Kyle Patrick Alvarez,Tim Talbott,Ezra Miller,Coup d'Etat Films,United States
Coal Miner's Daughter,7.5,124,Other,PG,United States,3/7/80,NA,67182787,17000,1980,Michael Apted,Thomas Rickman,Sissy Spacek,Universal Pictures,United States
"O Brother, Where Art Thou?",7.7,107,Other,PG-13,United States,2/2/01,26000000,71870729,295000,2000,Joel Coen,Homer,George Clooney,Touchstone Pictures,United Kingdom
Cradle Will Rock,6.8,132,Drama,R,United States,1/21/00,36000000,2986932,8900,1999,Tim Robbins,Tim Robbins,Hank Azaria,Cradle Productions Inc.,United States
The Astronaut Farmer,6.3,104,Other,PG,United States,2/23/07,13000000,11130889,22000,2006,Michael Polish,Mark Polish,Billy Bob Thornton,Warner Bros.,United States
Beautiful,5.6,112,Comedy,PG-13,United States,9/29/00,14000000,3169930,3700,2000,Sally Field,Jon Bernstein,Minnie Driver,Destination Films,United States
When Marnie Was There,7.7,103,Other,PG,United States,8/7/15,NA,34949567,35000,2014,James Simone,Joan G. Robinson,Sara Takatsuki,Dentsu,Japan
World's Greatest Dad,6.9,99,Comedy,R,Not United States,9/24/10,NA,221805,38000,2009,Bobcat Goldthwait,Bobcat Goldthwait,Robin Williams,Magnolia Pictures,United States
Bliss,6.9,112,Comedy,R,United States,2/21/86,NA,NA,1300,1985,Ray Lawrence,Ray Lawrence,Barry Otto,Window III Productions,Australia
Dungeons & Dragons,3.7,107,Action,PG-13,United States,12/8/00,45000000,33978694,32000,2000,Courtney Solomon,Topper Lilien,Justin Whalin,New Line Cinema,United States
Asylum,6.1,99,Drama,R,Not United States,9/9/05,NA,2788033,4900,2005,David Mackenzie,Patrick McGrath,Natasha Richardson,Paramount Classics,United Kingdom
End of Days,5.8,122,Action,R,United States,11/24/99,100000000,211989043,107000,1999,Peter Hyams,Andrew W. Marlowe,Arnold Schwarzenegger,Beacon Communications,United States
Reprise,7.3,105,Drama,R,Not United States,9/8/06,NA,1297260,9800,2006,Joachim Trier,Joachim Trier,Anders Danielsen Lie,4 1/2 Film,Norway
Red Dawn,6.4,114,Action,PG-13,United States,8/10/84,17000000,38376497,53000,1984,John Milius,Kevin Reynolds,Patrick Swayze,United Artists,United States
Ghosts of Girlfriends Past,5.8,100,Comedy,PG-13,United States,5/1/09,37500000,102366815,86000,2009,Mark Waters,Jon Lucas,Matthew McConaughey,Jon Shestack Productions,United States
The Young Victoria,7.3,105,Other,PG,United States,1/8/10,35000000,29196409,59000,2009,Jean-Marc Vallée,Julian Fellowes,Emily Blunt,GK Films,United Kingdom
The Blair Witch Project,6.5,81,Horror,R,United States,7/30/99,60000,248639099,239000,1999,Daniel Myrick,Daniel Myrick,Heather Donahue,Haxan Films,United States
The Cold Light of Day,4.9,93,Action,PG-13,United States,9/7/12,20000000,16863583,36000,2012,Mabrouk El Mechri,Scott Wiper,Henry Cavill,Summit Entertainment,United States
Country,6.7,105,Drama,PG,United States,9/29/84,NA,9640000,1800,1984,Richard Pearce,William D. Wittliff,Jessica Lange,Far West,United States
You've Got Mail,6.7,119,Comedy,PG,United States,12/18/98,65000000,250821495,200000,1998,Nora Ephron,Miklós László,Tom Hanks,Warner Bros.,United States
Spider-Man,7.3,121,Action,PG-13,United States,5/3/02,139000000,825025036,706000,2002,Sam Raimi,Stan Lee,Tobey Maguire,Columbia Pictures,United States
The Thirteenth Floor,7.1,100,Other,R,United States,5/28/99,16000000,18564088,69000,1999,Josef Rusnak,Daniel F. Galouye,Craig Bierko,Columbia Pictures,United States
The Conjuring 2,7.3,134,Horror,R,United States,6/10/16,40000000,321788219,242000,2016,James Wan,Chad Hayes,Vera Farmiga,New Line Cinema,Canada
Nymphomaniac: Vol. I,6.9,117,Drama,Not Rated,United States,3/6/14,NA,13551156,119000,2013,Lars von Trier,Lars von Trier,Charlotte Gainsbourg,Zentropa Entertainments,Denmark
American Ultra,6.1,96,Action,R,United States,8/21/15,28000000,27262374,87000,2015,Nima Nourizadeh,Max Landis,Jesse Eisenberg,PalmStar Media,United States
Skinwalkers,4.6,110,Action,R,United States,8/10/07,NA,3269736,13000,2006,James Isaac,James DeMonaco,Jason Behr,Lionsgate,Canada
High School Musical 3: Senior Year,4.9,112,Comedy,G,United States,10/24/08,11000000,252909177,59000,2008,Kenny Ortega,Peter Barsocchini,Zac Efron,Walt Disney Pictures,United States
