name,rating,genre,runtime,year,release_date,release_country,score,votes,director,writer,star,country,budget,gross,company
Jung on zo,R,Action,103,1993,1993-06-24,Hong Kong,6.8,6100,Kirk Wong,Tin Nam Chun,Jackie Chan,Hong Kong,NA,3741869,Golden Harvest Company
"Rita, Sue and Bob Too",R,Comedy,93,1987,1987-05-29,United Kingdom,6.5,3600,Alan Clarke,Andrea Dunbar,Siobhan Finneran,United Kingdom,NA,124167,British Screen Productions
Phone Booth,R,Crime,81,2002,2003-04-04,United States,7,255000,Joel Schumacher,Larry Cohen,Colin Farrell,United States,13000000,97837138,Fox 2000 Pictures
Happy Death Day,PG-13,Comedy,96,2017,2017-10-13,United States,6.6,124000,Christopher Landon,Scott Lobdell,Jessica Rothe,United States,4800000,125479266,Universal Pictures
Barely Legal,R,Comedy,90,2003,2006-05-25,Thailand,4.7,5900,David Mickey Evans,David H. Steinberg,Erik von Detten,Germany,NA,83439,International West Pictures (IWP)
Three Kings,R,Action,114,1999,1999-10-01,United States,7.1,163000,David O. Russell,John Ridley,George Clooney,United States,75000000,107752036,Warner Bros.
Menace II Society,R,Crime,97,1993,1993-05-26,United States,7.5,54000,Albert Hughes,Allen Hughes,Tyrin Turner,United States,3500000,27912072,New Line Cinema
Four Rooms,R,Comedy,98,1995,1995-12-25,United States,6.8,100000,Directors,Allison Anders,Tim Roth,United States,4000000,4257354,Miramax
Quartet,PG-13,Comedy,98,2012,2013-03-01,United States,6.8,19000,Dustin Hoffman,Ronald Harwood,Maggie Smith,United Kingdom,11000000,59520298,Headline Pictures
Tape,R,Drama,86,2001,2002-07-12,Denmark,7.2,19000,Richard Linklater,Stephen Belber,Ethan Hawke,United States,100000,515900,Detour Filmproduction
Marked for Death,R,Action,93,1990,1990-10-05,United States,6,21000,Dwight H. Little,Michael Grais,Steven Seagal,United States,12000000,57968936,Victor & Grais
Congo,PG-13,Action,109,1995,1995-06-09,United States,5.2,43000,Frank Marshall,Michael Crichton,Laura Linney,United States,50000000,152022101,Paramount Pictures
Stop-Loss,R,Drama,112,2008,2008-03-28,United States,6.4,20000,Kimberly Peirce,Mark Richard,Ryan Phillippe,United States,25000000,11212953,Paramount Pictures
Con Air,R,Action,115,1997,1997-06-06,United States,6.9,282000,Simon West,Scott Rosenberg,Nicolas Cage,United States,75000000,224012234,Touchstone Pictures
Harold & Kumar Escape from Guantanamo Bay,R,Adventure,114,2008,2008-04-25,United States,6.6,132000,Jon Hurwitz,Jon Hurwitz,John Cho,United States,12000000,43495888,New Line Cinema
Parting Glances,Not Rated,Drama,90,1986,1986-02-19,United States,7.2,2800,Bill Sherwood,Bill Sherwood,John Bolger,United States,NA,NA,Rondo Productions
The Minus Man,R,Crime,111,1999,1999-10-08,United States,6.1,6400,Hampton Fancher,Lew McCreary,Owen Wilson,United States,NA,370668,Shooting Gallery
The NeverEnding Story,PG,Adventure,102,1984,1984-07-20,United States,7.4,135000,Wolfgang Petersen,Wolfgang Petersen,Noah Hathaway,West Germany,27000000,20251411,Constantin Film
The Legend of Bagger Vance,PG-13,Drama,126,2000,2000-11-03,United States,6.7,54000,Robert Redford,Steven Pressfield,Will Smith,United States,80000000,39459427,Twentieth Century Fox
Petit Con,R,Comedy,90,1984,1985-04-19,United States,6.2,105,Gérard Lauzier,Gérard Lauzier,Guy Marchand,France,NA,127426,Gaumont International
Transformers,PG-13,Action,144,2007,2007-07-03,United States,7,607000,Michael Bay,Roberto Orci,Shia LaBeouf,United States,150000000,709709780,Dreamworks Pictures
Lust in the Dust,R,Comedy,84,1984,1985-03-01,United States,6.4,3000,Paul Bartel,Philip John Taylor,Tab Hunter,United States,3000000,727639,Fox Run Productions Inc.
Gangster No. 1,R,Crime,103,2000,2000-06-09,United Kingdom,6.7,13000,Paul McGuigan,Johnny Ferguson,Malcolm McDowell,United Kingdom,NA,30915,FilmFour
True Crime,R,Crime,127,1999,1999-03-19,United States,6.6,33000,Clint Eastwood,Andrew Klavan,Clint Eastwood,United States,55000000,16649768,Warner Bros.
Criminal Law,R,Crime,117,1988,1989-04-28,United States,5.7,3800,Martin Campbell,Mark Kasdan,Gary Oldman,United States,NA,9974446,Hemdale
Eight Legged Freaks,PG-13,Action,99,2002,2002-07-17,United States,5.4,53000,Ellory Elkayem,Ellory Elkayem,David Arquette,United States,30000000,45867333,Warner Bros.
The Other Boleyn Girl,PG-13,Biography,115,2008,2008-02-29,United States,6.7,107000,Justin Chadwick,Peter Morgan,Natalie Portman,United Kingdom,35000000,78201830,Columbia Pictures
The Final Conflict,R,Horror,108,1981,1981-03-20,United States,5.6,19000,Graham Baker,David Seltzer,Sam Neill,United Kingdom,5000000,20471382,Twentieth Century Fox
She's All That,PG-13,Comedy,95,1999,1999-01-29,United States,5.9,86000,Robert Iscove,R. Lee Fleming Jr.,Freddie Prinze Jr.,United States,10000000,103166989,Miramax
A Star Is Born,R,Drama,136,2018,2018-10-05,United States,7.6,350000,Bradley Cooper,Eric Roth,Lady Gaga,United States,36000000,436188866,Warner Bros. Pictures
Desert Bloom,PG,Drama,105,1986,1986-04-18,United States,6.6,937,Eugene Corr,Linda Remy,Jon Voight,United States,NA,416393,Carson Productions
Grandma's Boy,R,Comedy,94,2006,2006-01-06,United States,7,79000,Nicholaus Goossen,Barry Wernick,Allen Covert,United States,NA,6566277,Twentieth Century Fox
Valentine,R,Horror,96,2001,2001-02-02,United States,4.8,26000,Jamie Blanks,Tom Savage,Denise Richards,Canada,29000000,36684136,Warner Bros.
The Dictator,R,Comedy,83,2012,2012-05-16,United States,6.4,286000,Larry Charles,Sacha Baron Cohen,Sacha Baron Cohen,United States,65000000,179379533,Paramount Pictures
Jekyll and Hyde... Together Again,R,Sci-Fi,87,1982,1982-10-01,United States,6.2,1100,Jerry Belson,Monica Mcgowan Johnson,Mark Blankfield,United States,5000000,3792188,Paramount Pictures
Barton Fink,R,Comedy,116,1991,1991-08-21,United States,7.7,116000,Joel Coen,Joel Coen,John Turturro,United Kingdom,9000000,6153939,Circle Films
Amityville II: The Possession,R,Horror,104,1982,1982-09-24,United States,5.5,11000,Damiano Damiani,Tommy Lee Wallace,James Olson,Mexico,5000000,12534817,Dino De Laurentiis Company
Windwalker,PG,Adventure,108,1980,1983-11-18,Sweden,6.9,1000,Kieth Merrill,Ray Goldrup,Trevor Howard,United States,3000000,NA,Santa Fe International
Psycho,R,Horror,105,1998,1998-12-04,United States,4.6,46000,Gus Van Sant,Robert Bloch,Vince Vaughn,United States,60000000,37170655,Universal Pictures
Dawn of the Planet of the Apes,PG-13,Action,130,2014,2014-07-11,United States,7.6,419000,Matt Reeves,Mark Bomback,Gary Oldman,United States,170000000,710644566,Chernin Entertainment
"Faith, Hope & Love",PG,Comedy,106,2019,2020-02-04,Australia,6.2,719,J.J. Englert,Robert Krantz,Peta Murgatroyd,United States,NA,210091,Ellinas Multimedia
The Last Supper,R,Comedy,92,1995,1996-04-05,United States,6.8,14000,Stacy Title,Dan Rosen,Cameron Diaz,United States,NA,459749,Columbia Pictures
Saw,R,Horror,103,2004,2004-10-29,United States,7.6,391000,James Wan,Leigh Whannell,Cary Elwes,United States,1200000,103911669,Evolution Entertainment
Running Scared,R,Action,107,1986,1986-06-27,United States,6.5,12000,Peter Hyams,Gary DeVore,Gregory Hines,United States,NA,38500726,Metro-Goldwyn-Mayer (MGM)
The Souvenir,R,Drama,120,2019,2019-08-30,United Kingdom,6.4,9300,Joanna Hogg,Joanna Hogg,Neil Young,United Kingdom,NA,1719157,BBC Films
Ghajini,Not Rated,Action,186,2008,2008-12-24,United States,7.3,58000,A.R. Murugadoss,Piyush Mishra,Aamir Khan,India,NA,38316584,Geetha Arts
Amélie,R,Comedy,122,2001,2002-02-08,United States,8.3,717000,Jean-Pierre Jeunet,Guillaume Laurant,Audrey Tautou,France,10000000,173997108,Claudie Ossard Productions
The Evil That Men Do,R,Action,90,1984,1984-09-21,United States,6,3600,J. Lee Thompson,R. Lance Hill,Charles Bronson,Mexico,4600000,13102025,Capricorn
Krippendorf's Tribe,PG-13,Comedy,94,1998,1998-02-27,United States,5,5300,Todd Holland,Frank Parkin,Richard Dreyfuss,United States,NA,7571115,Dreyfuss / James Productions
Cheaper by the Dozen,PG,Comedy,98,2003,2003-12-25,United States,5.9,96000,Shawn Levy,Frank B. Gilbreth Jr.,Steve Martin,United States,40000000,190538630,Twentieth Century Fox
The Outing,R,Horror,87,1987,1987-11-21,Japan,5.1,1600,Tom Daley,Warren Chaney,Deborah Winters,United States,2000000,1083395,H.I.T. Films
Clockwise,PG,Comedy,96,1986,1986-10-10,United States,6.6,12000,Christopher Morahan,Michael Frayn,John Cleese,United Kingdom,NA,1476356,Thorn EMI Screen Entertainment
Zebrahead,R,Drama,100,1992,1992-10-23,United States,6.3,1200,Anthony Drazan,Anthony Drazan,Michael Rapaport,United States,NA,1557771,Ixtlan
Soul Surfer,PG,Biography,112,2011,2011-04-08,United States,7,47000,Sean McNamara,Sean McNamara,AnnaSophia Robb,United States,18000000,47120948,Enticing Entertainment
Hairspray,PG,Comedy,92,1988,1988-02-26,United States,7,20000,John Waters,John Waters,Sonny Bono,United States,2000000,6673032,New Line Cinema
Until September,R,Drama,95,1984,1984-09-21,United States,5.7,634,Richard Marquand,Janice Lee Graham,Karen Allen,United States,NA,4239154,United Artists
The 40-Year-Old Virgin,R,Comedy,116,2005,2005-08-19,United States,7.1,407000,Judd Apatow,Judd Apatow,Steve Carell,United States,26000000,177378645,Universal Pictures
Kiss Kiss Bang Bang,R,Comedy,103,2005,2005-11-18,United States,7.5,219000,Shane Black,Brett Halliday,Robert Downey Jr.,United States,15000000,15785148,Warner Bros.
Chain Reaction,PG-13,Action,107,1996,1996-08-02,United States,5.7,49000,Andrew Davis,Arne Schmidt,Keanu Reeves,United States,50000000,60209334,3 Arts Entertainment
Edge of Seventeen,Not Rated,Comedy,99,1998,2000-04-20,Australia,6.8,6000,David Moreton,Todd Stephens,Chris Stafford,United States,700000,871759,Blue Streak Films
I Give It a Year,R,Comedy,97,2013,2013-02-08,United Kingdom,5.7,36000,Dan Mazer,Dan Mazer,Rose Byrne,United Kingdom,NA,29128433,StudioCanal
Gandahar,PG,Animation,78,1987,1989-09-20,United States,7.1,4500,René Laloux,René Laloux,Glenn Close,France,NA,370698,Col.Ima.Son
Muppet Treasure Island,G,Action,99,1996,1996-02-16,United States,7,22000,Brian Henson,Robert Louis Stevenson,Tim Curry,United States,NA,34327391,Walt Disney Pictures
Elektra,PG-13,Action,97,2005,2005-01-14,United States,4.7,89000,Rob Bowman,Mark Steven Johnson,Jennifer Garner,Canada,43000000,56995646,Twentieth Century Fox
Happily Ever After,G,Animation,75,1989,1993-05-28,United States,5.6,2200,John Howley,Martha Moran,Edward Asner,United States,NA,3299382,Filmation Associates
Haunted Honeymoon,PG,Comedy,82,1986,1986-07-25,United States,5.7,6900,Gene Wilder,Gene Wilder,Gene Wilder,United Kingdom,13000000,8033397,Orion Pictures
The Curse of the Jade Scorpion,PG-13,Comedy,103,2001,2001-08-24,United States,6.7,38000,Woody Allen,Woody Allen,Greg Stebner,United States,33000000,18914307,Dreamworks Pictures
Needful Things,R,Crime,120,1993,1993-08-27,United States,6.3,24000,Fraser C. Heston,Stephen King,Max von Sydow,United States,NA,15185672,Castle Rock Entertainment
Things Change,PG,Comedy,100,1988,1988-10-21,United States,7,3400,David Mamet,David Mamet,Don Ameche,United States,NA,3527886,Columbia Pictures
Nine Months,PG-13,Comedy,103,1995,1995-07-12,United States,5.5,36000,Chris Columbus,Patrick Braoudé,Hugh Grant,United States,NA,138510230,Twentieth Century Fox
House Party,R,Comedy,100,1990,1990-03-09,United States,6.5,14000,Reginald Hudlin,Reginald Hudlin,Christopher Reid,United States,2500000,26385627,"Jackson/McHenry Company,The"
Impulse,R,Horror,91,1984,1984-09-28,United States,5.9,1300,Graham Baker,Nicholas Kazan,Tim Matheson,United States,10000000,2773433,ABC Motion Pictures
Baby It's You,R,Comedy,105,1983,1983-03-04,United States,6.3,1700,John Sayles,Amy Robinson,Rosanna Arquette,United States,3000000,1867792,Double Play
The Love Witch,Unrated,Comedy,120,2016,2017-03-10,United Kingdom,6.2,14000,Anna Biller,Anna Biller,Samantha Robinson,United States,NA,246218,Anna Biller Productions
Stick,R,Action,109,1985,1985-04-26,United States,5.7,1900,Burt Reynolds,Elmore Leonard,Burt Reynolds,United States,22000000,8489518,Universal Pictures
Celebrity,R,Comedy,113,1998,1998-11-20,United States,6.3,25000,Woody Allen,Woody Allen,Kenneth Branagh,United States,12000000,5078660,Sweetland Films
The Boyfriend School,PG-13,Comedy,101,1990,1990-09-21,United States,5.8,2600,Malcolm Mowbray,Sarah Bird,Steve Guttenberg,United Kingdom,6700000,1171762,Hemdale
Lagaan: Once Upon a Time in India,PG,Drama,224,2001,2001-06-15,United States,8.1,108000,Ashutosh Gowariker,Ashutosh Gowariker,Aamir Khan,India,NA,1724806,Aamir Khan Productions
Mi vida loca,R,Crime,92,1993,1994-07-15,United States,6.5,2000,Allison Anders,Allison Anders,Angel Aviles,United States,NA,3267313,Channel Four Films
Seabiscuit,PG-13,Drama,140,2003,2003-07-25,United States,7.3,68000,Gary Ross,Laura Hillenbrand,Tobey Maguire,United States,87000000,148336445,Universal Pictures
Voyager,PG-13,Drama,117,1991,1992-01-31,United States,6.7,3100,Volker Schlöndorff,Max Frisch,Sam Shepard,Germany,NA,516517,Bioskop Film
Twilight,PG-13,Drama,122,2008,2008-11-21,United States,5.2,435000,Catherine Hardwicke,Melissa Rosenberg,Kristen Stewart,United States,37000000,408430415,Summit Entertainment
City Heat,PG,Action,93,1984,1984-12-07,United States,5.5,9300,Richard Benjamin,Blake Edwards,Clint Eastwood,United States,25000000,38348988,Warner Bros.
Black Sheep,Not Rated,Comedy,87,2006,2007-03-29,New Zealand,5.8,40000,Jonathan King,Jonathan King,Oliver Driver,New Zealand,NA,4947717,New Zealand Film Commission
Daughters of the Dust,TV-PG,Drama,113,1991,1991-12-27,United States,6.6,2300,Julie Dash,Julie Dash,Cora Lee Day,United States,NA,1689723,Geechee Girls
Experience Preferred... But Not Essential,PG,Drama,80,1982,1982-12-22,United Kingdom,7,240,Peter Duffell,June Roberts,Elizabeth Edmonds,United Kingdom,NA,NA,Channel Four Film
Texas Rangers,PG-13,Action,90,2001,2001-11-30,United States,5.2,5500,Steve Miner,George Durham,James Van Der Beek,United States,38000000,763740,Greisman Productions
Death Wish: The Face of Death,R,Action,95,1994,1994-01-14,United States,4.9,7200,Allan A. Goldstein,Brian Garfield,Charles Bronson,Canada,5000000,1702394,21st Century Films
Captain America: the First Avenger,PG-13,Action,124,2011,2011-07-22,United States,6.9,769000,Joe Johnston,Christopher Markus,Chris Evans,United States,140000000,370569774,Paramount Pictures
Cinderella,PG,Drama,105,2015,2015-03-13,United States,6.9,165000,Kenneth Branagh,Chris Weitz,Lily James,United States,95000000,542358331,Allison Shearmur Productions
Flyboys,PG-13,Action,140,2006,2006-09-22,United States,6.5,42000,Tony Bill,Phil Sears,James Franco,United Kingdom,60000000,17858059,Electric Entertainment
Kick-Ass 2,R,Action,103,2013,2013-08-16,United States,6.5,259000,Jeff Wadlow,Jeff Wadlow,Aaron Taylor-Johnson,United Kingdom,28000000,60795985,Universal Pictures
Queen Margot,R,Biography,159,1994,1994-12-09,United States,7.4,17000,Patrice Chéreau,Alexandre Dumas,Isabelle Adjani,France,NA,1318578,Renn Productions
Coach Carter,PG-13,Biography,136,2005,2005-01-14,United States,7.3,133000,Thomas Carter,Mark Schwahn,Samuel L. Jackson,United States,30000000,76669554,Coach Carter
Shakes the Clown,R,Comedy,87,1991,1992-03-13,United States,5.6,4700,Bobcat Goldthwait,Bobcat Goldthwait,Bobcat Goldthwait,United States,1400000,115103,IRS Media
Money Talks,R,Action,97,1997,1997-08-22,United States,6.2,28000,Brett Ratner,Joel Cohen,Charlie Sheen,United States,25000000,48407611,New Line Cinema
Living in Oblivion,R,Comedy,90,1995,1995-07-21,United States,7.5,17000,Tom DiCillo,Tom DiCillo,Steve Buscemi,United States,500000,1111790,JDI Productions
The Butterfly Effect,R,Drama,113,2004,2004-01-23,United States,7.6,460000,Eric Bress,J. Mackye Gruber,Ashton Kutcher,United States,13000000,96822421,BenderSpink
Greta,R,Drama,98,2018,2019-03-01,United States,6,30000,Neil Jordan,Ray Wright,Isabelle Huppert,Ireland,NA,18653107,Sidney Kimmel Entertainment
Once Upon a Time in China III,R,Action,109,1992,1993-02-11,Hong Kong,6.8,6600,Hark Tsui,Tin-suen Chan,Jet Li,Hong Kong,NA,NA,Golden Harvest Company
Das Boot,NA,Adventure,149,1981,1982-02-10,United States,8.3,237000,Wolfgang Petersen,Wolfgang Petersen,Jürgen Prochnow,West Germany,NA,11487676,Bavaria Film
48 Hrs.,R,Action,96,1982,1982-12-08,United States,6.9,73000,Walter Hill,Roger Spottiswoode,Nick Nolte,United States,12000000,78868508,Paramount Pictures
Mindhunters,R,Crime,106,2004,2005-05-13,United States,6.4,59000,Renny Harlin,Wayne Kramer,Val Kilmer,Netherlands,27000000,21148829,Dimension Films
13 Assassins,R,Action,141,2010,2010-09-25,Japan,7.6,63000,Takashi Miike,Kaneo Ikegami,Kôji Yakusho,Japan,6000000,18689058,Sedic International
Garbo Talks,PG-13,Comedy,103,1984,1984-10-12,United States,6.4,1500,Sidney Lumet,Larry Grusin,Anne Bancroft,United States,NA,1493782,United Artists
The Hand,R,Drama,104,1981,1981-04-24,United States,5.5,5700,Oliver Stone,Marc Brandel,Michael Caine,United States,NA,2447576,Orion Pictures
One Night Stand,R,Drama,102,1997,1997-09-17,France,5.8,6600,Mike Figgis,Mike Figgis,Wesley Snipes,United States,24000000,2642983,New Line Cinema
There Goes My Baby,R,Comedy,99,1994,1994-09-02,United States,6.4,1000,Floyd Mutrux,Floyd Mutrux,Dermot Mulroney,United States,10500000,123509,Nelson Entertainment
Bullet to the Head,R,Action,92,2012,2013-02-01,United States,5.7,48000,Walter Hill,Alessandro Camon,Sylvester Stallone,United States,45000000,21947209,IM Global
Man Trouble,PG-13,Comedy,100,1992,1992-07-17,United States,4.7,3000,Bob Rafelson,Carole Eastman,Jack Nicholson,United States,30000000,4096030,Penta Entertainment
Predestination,R,Action,97,2014,2015-01-09,United States,7.5,262000,Michael Spierig,Michael Spierig,Ethan Hawke,Australia,5100000,4942449,Screen Australia
The Black Stallion Returns,PG,Adventure,103,1983,1983-03-25,United States,6,2100,Robert Dalva,Walter Farley,Kelly Reno,United States,NA,12049514,Zoetrope Studios
Rich and Famous,R,Drama,117,1981,1981-10-09,United States,5.9,1600,George Cukor,Gerald Ayres,Jacqueline Bisset,United States,NA,14492125,Jaquet
The Zookeeper's Wife,PG-13,Biography,127,2017,2017-04-07,United States,7,41000,Niki Caro,Angela Workman,Jessica Chastain,Czech Republic,20000000,26152835,Scion Films
Poseidon,PG-13,Action,98,2006,2006-05-12,United States,5.7,100000,Wolfgang Petersen,Mark Protosevich,Richard Dreyfuss,United States,160000000,181674817,Warner Bros.
Ride Along 2,PG-13,Action,102,2016,2016-01-15,United States,5.9,55000,Tim Story,Phil Hay,Ice Cube,United States,40000000,124608438,Universal Pictures
Disobedience,R,Drama,114,2017,2018-04-27,United States,6.6,27000,Sebastián Lelio,Sebastián Lelio,Rachel Weisz,Ireland,6000000,8003180,Braven Films
Venom,R,Horror,92,1981,1982-01-29,United States,5.8,2600,Piers Haggard,Alan Scholefield,Klaus Kinski,United Kingdom,NA,5229643,Morison Film Group
Twentynine Palms,Unrated,Drama,119,2003,2003-09-17,France,5.2,4400,Bruno Dumont,Bruno Dumont,Yekaterina Golubeva,France,NA,167999,3B Productions
Blair Witch,R,Horror,89,2016,2016-09-16,United States,5,43000,Adam Wingard,Simon Barrett,James Allen McCune,Canada,5000000,45173154,Lionsgate
Ocean's Thirteen,PG-13,Crime,122,2007,2007-06-08,United States,6.9,328000,Steven Soderbergh,Brian Koppelman,George Clooney,United States,85000000,311312624,Warner Bros.
Underworld,R,Action,121,2003,2003-09-19,United States,7,258000,Len Wiseman,Kevin Grevioux,Kate Beckinsale,United States,22000000,95708457,Lakeshore Entertainment
Deadpool,R,Action,108,2016,2016-02-12,United States,8,932000,Tim Miller,Rhett Reese,Ryan Reynolds,United States,58000000,782836791,Twentieth Century Fox
"Surfer, Dude",R,Comedy,85,2008,2008-09-05,United States,4.7,8500,S.R. Bindler,S.R. Bindler,Matthew McConaughey,United States,6000000,52132,Berk/Lane Entertainment
Winter Sleep,Not Rated,Drama,196,2014,2014-06-12,Turkey,8.1,48000,Nuri Bilge Ceylan,Ebru Ceylan,Haluk Bilginer,Turkey,NA,4018705,NBC Film
Deadpool 2,R,Action,119,2018,2018-05-18,United States,7.7,505000,David Leitch,Rhett Reese,Ryan Reynolds,Canada,110000000,786470484,Twentieth Century Fox
Booksmart,R,Comedy,102,2019,2019-05-24,United States,7.2,102000,Olivia Wilde,Emily Halpern,Kaitlyn Dever,United States,6000000,24959607,Annapurna Pictures
The Stanford Prison Experiment,R,Biography,122,2015,2015-07-17,United States,6.9,40000,Kyle Patrick Alvarez,Tim Talbott,Ezra Miller,United States,NA,663114,Coup d'Etat Films
Coal Miner's Daughter,PG,Biography,124,1980,1980-03-07,United States,7.5,17000,Michael Apted,Thomas Rickman,Sissy Spacek,United States,NA,67182787,Universal Pictures
"O Brother, Where Art Thou?",PG-13,Adventure,107,2000,2001-02-02,United States,7.7,295000,Joel Coen,Homer,George Clooney,United Kingdom,26000000,71870729,Touchstone Pictures
Cradle Will Rock,R,Drama,132,1999,2000-01-21,United States,6.8,8900,Tim Robbins,Tim Robbins,Hank Azaria,United States,36000000,2986932,Cradle Productions Inc.
The Astronaut Farmer,PG,Adventure,104,2006,2007-02-23,United States,6.3,22000,Michael Polish,Mark Polish,Billy Bob Thornton,United States,13000000,11130889,Warner Bros.
Beautiful,PG-13,Comedy,112,2000,2000-09-29,United States,5.6,3700,Sally Field,Jon Bernstein,Minnie Driver,United States,14000000,3169930,Destination Films
When Marnie Was There,PG,Animation,103,2014,2015-08-07,United States,7.7,35000,James Simone,Joan G. Robinson,Sara Takatsuki,Japan,NA,34949567,Dentsu
World's Greatest Dad,R,Comedy,99,2009,2010-09-24,Ireland,6.9,38000,Bobcat Goldthwait,Bobcat Goldthwait,Robin Williams,United States,NA,221805,Magnolia Pictures
Bliss,R,Comedy,112,1985,1986-02-21,United States,6.9,1300,Ray Lawrence,Ray Lawrence,Barry Otto,Australia,NA,NA,Window III Productions
Dungeons & Dragons,PG-13,Action,107,2000,2000-12-08,United States,3.7,32000,Courtney Solomon,Topper Lilien,Justin Whalin,United States,45000000,33978694,New Line Cinema
Asylum,R,Drama,99,2005,2005-09-09,United Kingdom,6.1,4900,David Mackenzie,Patrick McGrath,Natasha Richardson,United Kingdom,NA,2788033,Paramount Classics
End of Days,R,Action,122,1999,1999-11-24,United States,5.8,107000,Peter Hyams,Andrew W. Marlowe,Arnold Schwarzenegger,United States,100000000,211989043,Beacon Communications
Reprise,R,Drama,105,2006,2006-09-08,Norway,7.3,9800,Joachim Trier,Joachim Trier,Anders Danielsen Lie,Norway,NA,1297260,4 1/2 Film
Red Dawn,PG-13,Action,114,1984,1984-08-10,United States,6.4,53000,John Milius,Kevin Reynolds,Patrick Swayze,United States,17000000,38376497,United Artists
Ghosts of Girlfriends Past,PG-13,Comedy,100,2009,2009-05-01,United States,5.8,86000,Mark Waters,Jon Lucas,Matthew McConaughey,United States,37500000,102366815,Jon Shestack Productions
The Young Victoria,PG,Biography,105,2009,2010-01-08,United States,7.3,59000,Jean-Marc Vallée,Julian Fellowes,Emily Blunt,United Kingdom,35000000,29196409,GK Films
The Blair Witch Project,R,Horror,81,1999,1999-07-30,United States,6.5,239000,Daniel Myrick,Daniel Myrick,Heather Donahue,United States,60000,248639099,Haxan Films
The Cold Light of Day,PG-13,Action,93,2012,2012-09-07,United States,4.9,36000,Mabrouk El Mechri,Scott Wiper,Henry Cavill,United States,20000000,16863583,Summit Entertainment
Country,PG,Drama,105,1984,1984-09-29,United States,6.7,1800,Richard Pearce,William D. Wittliff,Jessica Lange,United States,NA,9640000,Far West
You've Got Mail,PG,Comedy,119,1998,1998-12-18,United States,6.7,200000,Nora Ephron,Miklós László,Tom Hanks,United States,65000000,250821495,Warner Bros.
Spider-Man,PG-13,Action,121,2002,2002-05-03,United States,7.3,706000,Sam Raimi,Stan Lee,Tobey Maguire,United States,139000000,825025036,Columbia Pictures
The Thirteenth Floor,R,Mystery,100,1999,1999-05-28,United States,7.1,69000,Josef Rusnak,Daniel F. Galouye,Craig Bierko,United States,16000000,18564088,Columbia Pictures
The Conjuring 2,R,Horror,134,2016,2016-06-10,United States,7.3,242000,James Wan,Chad Hayes,Vera Farmiga,Canada,40000000,321788219,New Line Cinema
Nymphomaniac: Vol. I,Not Rated,Drama,117,2013,2014-03-06,United States,6.9,119000,Lars von Trier,Lars von Trier,Charlotte Gainsbourg,Denmark,NA,13551156,Zentropa Entertainments
American Ultra,R,Action,96,2015,2015-08-21,United States,6.1,87000,Nima Nourizadeh,Max Landis,Jesse Eisenberg,United States,28000000,27262374,PalmStar Media
Skinwalkers,R,Action,110,2006,2007-08-10,United States,4.6,13000,James Isaac,James DeMonaco,Jason Behr,Canada,NA,3269736,Lionsgate
