"name","generation","type_1","type_2","height_m","weight_kg","total_points","hp","attack","defense","sp_attack","sp_defense","speed","catch_rate","base_friendship","base_experience","is_legendary"
"Alolan Muk",1,"Poison","Dark",1,52,500,105,105,75,65,100,50,75,70,175,FALSE
"Shellder",1,"Water","",0.3,4,305,30,65,100,45,25,40,190,70,61,FALSE
"Cloyster",1,"Water","Ice",1.5,132.5,525,50,95,180,85,45,70,60,70,184,FALSE
"Gastly",1,"Ghost","Poison",1.3,0.1,310,30,35,30,100,35,80,190,70,62,FALSE
"Haunter",1,"Ghost","Poison",1.6,0.1,405,45,50,45,115,55,95,90,70,142,FALSE
"Gengar",1,"Ghost","Poison",1.5,40.5,500,60,65,60,130,75,110,45,70,225,FALSE
"Mega Gengar",1,"Ghost","Poison",1.4,40.5,600,60,65,80,170,95,130,45,70,270,FALSE
"Onix",1,"Rock","Ground",8.8,210,385,35,45,160,30,45,70,45,70,77,FALSE
"Drowzee",1,"Psychic","",1,32.4,328,60,48,45,43,90,42,190,70,66,FALSE
"Hypno",1,"Psychic","",1.6,75.6,483,85,73,70,73,115,67,75,70,169,FALSE
"Krabby",1,"Water","",0.4,6.5,325,30,105,90,25,25,50,225,70,65,FALSE
"Kingler",1,"Water","",1.3,60,475,55,130,115,50,50,75,60,70,166,FALSE
"Voltorb",1,"Electric","",0.5,10.4,330,40,30,50,55,55,100,190,70,66,FALSE
"Electrode",1,"Electric","",1.2,66.6,490,60,50,70,80,80,150,60,70,172,FALSE
"Exeggcute",1,"Grass","Psychic",0.4,2.5,325,60,40,80,60,45,40,90,70,65,FALSE
"Exeggutor",1,"Grass","Psychic",2,120,530,95,95,85,125,75,55,45,70,186,FALSE
"Alolan Exeggutor",1,"Grass","Dragon",10.9,415.6,530,95,105,85,125,75,45,45,70,186,FALSE
"Cubone",1,"Ground","",0.4,6.5,320,50,50,95,40,50,35,190,70,64,FALSE
"Marowak",1,"Ground","",1,45,425,60,80,110,50,80,45,75,70,149,FALSE
"Alolan Marowak",1,"Fire","Ghost",1,34,425,60,80,110,50,80,45,75,70,149,FALSE
"Hitmonlee",1,"Fighting","",1.5,49.8,455,50,120,53,35,110,87,45,70,159,FALSE
"Hitmonchan",1,"Fighting","",1.4,50.2,455,50,105,79,35,110,76,45,70,159,FALSE
"Lickitung",1,"Normal","",1.2,65.5,385,90,55,75,60,75,30,45,70,77,FALSE
"Koffing",1,"Poison","",0.6,1,340,40,65,95,60,45,35,190,70,68,FALSE
"Weezing",1,"Poison","",1.2,9.5,490,65,90,120,85,70,60,60,70,172,FALSE
"Rhyhorn",1,"Ground","Rock",1,115,345,80,85,95,30,30,25,120,70,69,FALSE
"Rhydon",1,"Ground","Rock",1.9,120,485,105,130,120,45,45,40,60,70,170,FALSE
"Chansey",1,"Normal","",1.1,34.6,450,250,5,5,35,105,50,30,140,395,FALSE
"Tangela",1,"Grass","",1,35,435,65,55,115,100,40,60,45,70,87,FALSE
"Kangaskhan",1,"Normal","",2.2,80,490,105,95,80,40,80,90,45,70,172,FALSE
"Mega Kangaskhan",1,"Normal","",2.2,100,590,105,125,100,60,100,100,45,70,207,FALSE
"Horsea",1,"Water","",0.4,8,295,30,40,70,70,25,60,225,70,59,FALSE
"Seadra",1,"Water","",1.2,25,440,55,65,95,95,45,85,75,70,154,FALSE
"Goldeen",1,"Water","",0.6,15,320,45,67,60,35,50,63,225,70,64,FALSE
"Seaking",1,"Water","",1.3,39,450,80,92,65,65,80,68,60,70,158,FALSE
"Staryu",1,"Water","",0.8,34.5,340,30,45,55,70,55,85,225,70,68,FALSE
"Starmie",1,"Water","Psychic",1.1,80,520,60,75,85,100,85,115,60,70,182,FALSE
"Mr. Mime",1,"Psychic","Fairy",1.3,54.5,460,40,45,65,100,120,90,45,70,161,FALSE
"Scyther",1,"Bug","Flying",1.5,56,500,70,110,80,55,80,105,45,70,100,FALSE
"Jynx",1,"Ice","Psychic",1.4,40.6,455,65,50,35,115,95,95,45,70,159,FALSE
"Electabuzz",1,"Electric","",1.1,30,490,65,83,57,95,85,105,45,70,172,FALSE
"Magmar",1,"Fire","",1.3,44.5,495,65,95,57,100,85,93,45,70,173,FALSE
"Pinsir",1,"Bug","",1.5,55,500,65,125,100,55,70,85,45,70,175,FALSE
"Mega Pinsir",1,"Bug","Flying",1.7,59,600,65,155,120,65,90,105,45,70,210,FALSE
"Tauros",1,"Normal","",1.4,88.4,490,75,100,95,40,70,110,45,70,172,FALSE
"Magikarp",1,"Water","",0.9,10,200,20,10,55,15,20,80,255,70,40,FALSE
"Gyarados",1,"Water","Flying",6.5,235,540,95,125,79,60,100,81,45,70,189,FALSE
"Mega Gyarados",1,"Water","Dark",6.5,305,640,95,155,109,70,130,81,45,70,224,FALSE
"Lapras",1,"Water","Ice",2.5,220,535,130,85,80,85,95,60,45,70,187,FALSE
"Ditto",1,"Normal","",0.3,4,288,48,48,48,48,48,48,35,70,101,FALSE
"Eevee",1,"Normal","",0.3,6.5,325,55,55,50,45,65,55,45,70,65,FALSE
"Partner Eevee",1,"Normal","",0.3,6.5,435,65,75,70,65,85,75,45,70,65,FALSE
"Vaporeon",1,"Water","",1,29,525,130,65,60,110,95,65,45,70,184,FALSE
"Jolteon",1,"Electric","",0.8,24.5,525,65,65,60,110,95,130,45,70,184,FALSE
"Flareon",1,"Fire","",0.9,25,525,65,130,60,95,110,65,45,70,184,FALSE
"Porygon",1,"Normal","",0.8,36.5,395,65,60,70,85,75,40,45,70,79,FALSE
"Omanyte",1,"Rock","Water",0.4,7.5,355,35,40,100,90,55,35,45,70,71,FALSE
"Omastar",1,"Rock","Water",1,35,495,70,60,125,115,70,55,45,70,173,FALSE
"Kabuto",1,"Rock","Water",0.5,11.5,355,30,80,90,55,45,55,45,70,71,FALSE
"Kabutops",1,"Rock","Water",1.3,40.5,495,60,115,105,65,70,80,45,70,173,FALSE
"Aerodactyl",1,"Rock","Flying",1.8,59,515,80,105,65,60,75,130,45,70,180,FALSE
"Mega Aerodactyl",1,"Rock","Flying",2.1,79,615,80,135,85,70,95,150,45,70,215,FALSE
"Snorlax",1,"Normal","",2.1,460,540,160,110,65,65,110,30,25,70,189,FALSE
"Articuno",1,"Ice","Flying",1.7,55.4,580,90,85,100,95,125,85,3,35,261,TRUE
"Zapdos",1,"Electric","Flying",1.6,52.6,580,90,90,85,125,90,100,3,35,261,TRUE
"Moltres",1,"Fire","Flying",2,60,580,90,100,90,125,85,90,3,35,261,TRUE
"Dratini",1,"Dragon","",1.8,3.3,300,41,64,45,50,50,50,45,35,60,FALSE
"Dragonair",1,"Dragon","",4,16.5,420,61,84,65,70,70,70,45,35,147,FALSE
"Dragonite",1,"Dragon","Flying",2.2,210,600,91,134,95,100,100,80,45,35,270,FALSE
"Mewtwo",1,"Psychic","",2,122,680,106,110,90,154,90,130,3,0,306,TRUE
"Mega Mewtwo X",1,"Psychic","Fighting",2.3,127,780,106,190,100,154,100,130,3,0,351,TRUE
"Mega Mewtwo Y",1,"Psychic","",1.5,33,780,106,150,70,194,120,140,3,0,351,TRUE
"Mew",1,"Psychic","",0.4,4,600,100,100,100,100,100,100,45,100,270,TRUE
"Chikorita",2,"Grass","",0.9,6.4,318,45,49,65,49,65,45,45,70,64,FALSE
"Bayleef",2,"Grass","",1.2,15.8,405,60,62,80,63,80,60,45,70,142,FALSE
"Meganium",2,"Grass","",1.8,100.5,525,80,82,100,83,100,80,45,70,236,FALSE
"Cyndaquil",2,"Fire","",0.5,7.9,309,39,52,43,60,50,65,45,70,62,FALSE
"Quilava",2,"Fire","",0.9,19,405,58,64,58,80,65,80,45,70,142,FALSE
"Typhlosion",2,"Fire","",1.7,79.5,534,78,84,78,109,85,100,45,70,240,FALSE
"Totodile",2,"Water","",0.6,9.5,314,50,65,64,44,48,43,45,70,63,FALSE
"Croconaw",2,"Water","",1.1,25,405,65,80,80,59,63,58,45,70,142,FALSE
"Feraligatr",2,"Water","",2.3,88.8,530,85,105,100,79,83,78,45,70,239,FALSE
"Sentret",2,"Normal","",0.8,6,215,35,46,34,35,45,20,255,70,43,FALSE
"Furret",2,"Normal","",1.8,32.5,415,85,76,64,45,55,90,90,70,145,FALSE
"Hoothoot",2,"Normal","Flying",0.7,21.2,262,60,30,30,36,56,50,255,70,52,FALSE
"Noctowl",2,"Normal","Flying",1.6,40.8,452,100,50,50,86,96,70,90,70,158,FALSE
"Ledyba",2,"Bug","Flying",1,10.8,265,40,20,30,40,80,55,255,70,53,FALSE
"Ledian",2,"Bug","Flying",1.4,35.6,390,55,35,50,55,110,85,90,70,137,FALSE
"Spinarak",2,"Bug","Poison",0.5,8.5,250,40,60,40,40,40,30,255,70,50,FALSE
"Ariados",2,"Bug","Poison",1.1,33.5,400,70,90,70,60,70,40,90,70,140,FALSE
"Crobat",2,"Poison","Flying",1.8,75,535,85,90,80,70,80,130,90,70,241,FALSE
"Chinchou",2,"Water","Electric",0.5,12,330,75,38,38,56,56,67,190,70,66,FALSE
"Lanturn",2,"Water","Electric",1.2,22.5,460,125,58,58,76,76,67,75,70,161,FALSE
"Pichu",2,"Electric","",0.3,2,205,20,40,15,35,35,60,190,70,41,FALSE
"Cleffa",2,"Fairy","",0.3,3,218,50,25,28,45,55,15,150,140,44,FALSE
"Igglybuff",2,"Normal","Fairy",0.3,1,210,90,30,15,40,20,15,170,70,42,FALSE
"Togepi",2,"Fairy","",0.3,1.5,245,35,20,65,40,65,20,190,70,49,FALSE
"Togetic",2,"Fairy","Flying",0.6,3.2,405,55,40,85,80,105,40,75,70,142,FALSE
"Natu",2,"Psychic","Flying",0.2,2,320,40,50,45,70,45,70,190,70,64,FALSE
"Xatu",2,"Psychic","Flying",1.5,15,470,65,75,70,95,70,95,75,70,165,FALSE
"Mareep",2,"Electric","",0.6,7.8,280,55,40,40,65,45,35,235,70,56,FALSE
"Flaaffy",2,"Electric","",0.8,13.3,365,70,55,55,80,60,45,120,70,128,FALSE
"Ampharos",2,"Electric","",1.4,61.5,510,90,75,85,115,90,55,45,70,230,FALSE
"Mega Ampharos",2,"Electric","Dragon",1.4,61.5,610,90,95,105,165,110,45,45,70,275,FALSE
"Bellossom",2,"Grass","",0.4,5.8,490,75,80,95,90,100,50,45,70,221,FALSE
"Marill",2,"Water","Fairy",0.4,8.5,250,70,20,50,20,50,40,190,70,88,FALSE
"Azumarill",2,"Water","Fairy",0.8,28.5,420,100,50,80,60,80,50,75,70,189,FALSE
"Sudowoodo",2,"Rock","",1.2,38,410,70,100,115,30,65,30,65,70,144,FALSE
"Politoed",2,"Water","",1.1,33.9,500,90,75,75,90,100,70,45,70,225,FALSE
"Hoppip",2,"Grass","Flying",0.4,0.5,250,35,35,40,35,55,50,255,70,50,FALSE
"Skiploom",2,"Grass","Flying",0.6,1,340,55,45,50,45,65,80,120,70,119,FALSE
"Jumpluff",2,"Grass","Flying",0.8,3,460,75,55,70,55,95,110,45,70,207,FALSE
"Aipom",2,"Normal","",0.8,11.5,360,55,70,55,40,55,85,45,70,72,FALSE
"Sunkern",2,"Grass","",0.3,1.8,180,30,30,30,30,30,30,235,70,36,FALSE
"Sunflora",2,"Grass","",0.8,8.5,425,75,75,55,105,85,30,120,70,149,FALSE
"Yanma",2,"Bug","Flying",1.2,38,390,65,65,45,75,45,95,75,70,78,FALSE
"Wooper",2,"Water","Ground",0.4,8.5,210,55,45,45,25,25,15,255,70,42,FALSE
"Quagsire",2,"Water","Ground",1.4,75,430,95,85,85,65,65,35,90,70,151,FALSE
"Espeon",2,"Psychic","",0.9,26.5,525,65,65,60,130,95,110,45,70,184,FALSE
"Umbreon",2,"Dark","",1,27,525,95,65,110,60,130,65,45,35,184,FALSE
"Murkrow",2,"Dark","Flying",0.5,2.1,405,60,85,42,85,42,91,30,35,81,FALSE
"Slowking",2,"Water","Psychic",2,79.5,490,95,75,80,100,110,30,70,70,172,FALSE
"Misdreavus",2,"Ghost","",0.7,1,435,60,60,60,85,85,85,45,35,87,FALSE
"Unown",2,"Psychic","",0.5,5,336,48,72,48,72,48,48,225,70,118,FALSE
"Wobbuffet",2,"Psychic","",1.3,28.5,405,190,33,58,33,58,33,45,70,142,FALSE
"Girafarig",2,"Normal","Psychic",1.5,41.5,455,70,80,65,90,65,85,60,70,159,FALSE
"Pineco",2,"Bug","",0.6,7.2,290,50,65,90,35,35,15,190,70,58,FALSE
"Forretress",2,"Bug","Steel",1.2,125.8,465,75,90,140,60,60,40,75,70,163,FALSE
"Dunsparce",2,"Normal","",1.5,14,415,100,70,70,65,65,45,190,70,145,FALSE
"Gligar",2,"Ground","Flying",1.1,64.8,430,65,75,105,35,65,85,60,70,86,FALSE
"Steelix",2,"Steel","Ground",9.2,400,510,75,85,200,55,65,30,25,70,179,FALSE
"Mega Steelix",2,"Steel","Ground",10.5,740,610,75,125,230,55,95,30,25,70,214,FALSE
"Snubbull",2,"Fairy","",0.6,7.8,300,60,80,50,40,40,30,190,70,60,FALSE
"Granbull",2,"Fairy","",1.4,48.7,450,90,120,75,60,60,45,75,70,158,FALSE
"Qwilfish",2,"Water","Poison",0.5,3.9,440,65,95,85,55,55,85,45,70,88,FALSE
"Scizor",2,"Bug","Steel",1.8,118,500,70,130,100,55,80,65,25,70,175,FALSE
"Mega Scizor",2,"Bug","Steel",2,125,600,70,150,140,65,100,75,25,70,210,FALSE
"Shuckle",2,"Bug","Rock",0.6,20.5,505,20,10,230,10,230,5,190,70,177,FALSE
"Heracross",2,"Bug","Fighting",1.5,54,500,80,125,75,40,95,85,45,70,175,FALSE
"Mega Heracross",2,"Bug","Fighting",1.7,62.5,600,80,185,115,40,105,75,45,70,210,FALSE
"Sneasel",2,"Dark","Ice",0.9,28,430,55,95,55,35,75,115,60,35,86,FALSE
"Teddiursa",2,"Normal","",0.6,8.8,330,60,80,50,50,50,40,120,70,66,FALSE
"Ursaring",2,"Normal","",1.8,125.8,500,90,130,75,75,75,55,60,70,175,FALSE
"Slugma",2,"Fire","",0.7,35,250,40,40,40,70,40,20,190,70,50,FALSE
"Magcargo",2,"Fire","Rock",0.8,55,430,60,50,120,90,80,30,75,70,151,FALSE
"Swinub",2,"Ice","Ground",0.4,6.5,250,50,50,40,30,30,50,225,70,50,FALSE
"Piloswine",2,"Ice","Ground",1.1,55.8,450,100,100,80,60,60,50,75,70,158,FALSE
"Corsola",2,"Water","Rock",0.6,5,410,65,55,95,65,95,35,60,70,144,FALSE
"Remoraid",2,"Water","",0.6,12,300,35,65,35,65,35,65,190,70,60,FALSE
"Octillery",2,"Water","",0.9,28.5,480,75,105,75,105,75,45,75,70,168,FALSE
"Delibird",2,"Ice","Flying",0.9,16,330,45,55,45,65,45,75,45,70,116,FALSE
"Mantine",2,"Water","Flying",2.1,220,485,85,40,70,80,140,70,25,70,170,FALSE
"Skarmory",2,"Steel","Flying",1.7,50.5,465,65,80,140,40,70,70,25,70,163,FALSE
"Houndour",2,"Dark","Fire",0.6,10.8,330,45,60,30,80,50,65,120,35,66,FALSE
"Houndoom",2,"Dark","Fire",1.4,35,500,75,90,50,110,80,95,45,35,175,FALSE
"Mega Houndoom",2,"Dark","Fire",1.9,49.5,600,75,90,90,140,90,115,45,35,210,FALSE
"Kingdra",2,"Water","Dragon",1.8,152,540,75,95,95,95,95,85,45,70,243,FALSE
"Phanpy",2,"Ground","",0.5,33.5,330,90,60,60,40,40,40,120,70,66,FALSE
"Donphan",2,"Ground","",1.1,120,500,90,120,120,60,60,50,60,70,175,FALSE
"Porygon2",2,"Normal","",0.6,32.5,515,85,80,90,105,95,60,45,70,180,FALSE
"Stantler",2,"Normal","",1.4,71.2,465,73,95,62,85,65,85,45,70,163,FALSE
"Smeargle",2,"Normal","",1.2,58,250,55,20,35,20,45,75,45,70,88,FALSE
"Tyrogue",2,"Fighting","",0.7,21,210,35,35,35,35,35,35,75,70,42,FALSE
"Hitmontop",2,"Fighting","",1.4,48,455,50,95,95,35,110,70,45,70,159,FALSE
"Smoochum",2,"Ice","Psychic",0.4,6,305,45,30,15,85,65,65,45,70,61,FALSE
"Elekid",2,"Electric","",0.6,23.5,360,45,63,37,65,55,95,45,70,72,FALSE
"Magby",2,"Fire","",0.7,21.4,365,45,75,37,70,55,83,45,70,73,FALSE
"Miltank",2,"Normal","",1.2,75.5,490,95,80,105,40,70,100,45,70,172,FALSE
"Blissey",2,"Normal","",1.5,46.8,540,255,10,10,75,135,55,30,140,608,FALSE
"Raikou",2,"Electric","",1.9,178,580,90,85,75,115,100,115,3,35,261,TRUE
"Entei",2,"Fire","",2.1,198,580,115,115,85,90,75,100,3,35,261,TRUE
"Suicune",2,"Water","",2,187,580,100,75,115,90,115,85,3,35,261,TRUE
